"Date","Price","Open","High","Low","Vol.","Change %"
"08/14/2024","13.38","12.68","13.48","12.42","69.83M","5.27%"
"08/13/2024","12.71","12.78","12.83","12.57","52.24M","1.68%"
"08/12/2024","12.50","12.54","12.67","12.35","23.53M","0.81%"
"08/09/2024","12.40","12.01","12.42","11.96","40.48M","4.29%"
"08/08/2024","11.89","11.28","12.01","11.24","38.41M","6.83%"
"08/07/2024","11.13","11.35","11.48","11.11","23.09M","0.63%"
"08/06/2024","11.06","11.01","11.28","10.84","25.37M","3.27%"
"08/05/2024","10.71","9.71","10.95","9.67","43.39M","-1.92%"
"08/02/2024","10.92","11.10","11.16","10.73","64.90M","-5.21%"
"08/01/2024","11.52","12.07","12.07","11.40","50.51M","-5.03%"
"07/31/2024","12.13","12.11","12.27","12.05","25.44M","0.92%"
"07/30/2024","12.02","12.21","12.34","11.96","21.74M","-1.64%"
"07/29/2024","12.22","12.46","12.66","12.19","17.41M","-1.53%"
"07/26/2024","12.41","12.71","12.73","12.39","23.54M","0.32%"
"07/25/2024","12.37","12.50","12.58","12.25","27.88M","-1.36%"
"07/24/2024","12.54","12.70","12.82","12.52","15.95M","-2.56%"
"07/23/2024","12.87","12.85","13.11","12.74","19.30M","-0.92%"
"07/22/2024","12.99","13.14","13.16","12.58","40.47M","-3.56%"
"07/19/2024","13.47","13.13","13.48","13.13","27.42M","2.75%"
"07/18/2024","13.11","13.30","13.32","12.90","26.91M","-0.83%"
"07/17/2024","13.22","13.34","13.36","13.01","28.82M","-2.65%"
"07/16/2024","13.58","13.44","13.64","13.35","21.41M","1.80%"
"07/15/2024","13.34","13.50","13.56","13.33","17.36M","-0.52%"
"07/12/2024","13.41","13.32","13.59","13.26","23.27M","1.21%"
"07/11/2024","13.25","13.33","13.33","13.07","18.01M","0.30%"
"07/10/2024","13.21","13.22","13.41","13.13","18.25M","0.46%"
"07/09/2024","13.15","12.88","13.24","12.73","30.41M","2.41%"
"07/08/2024","12.84","12.80","12.88","12.64","17.34M","0.16%"
"07/05/2024","12.82","12.47","12.83","12.40","20.60M","3.14%"
"07/03/2024","12.43","12.35","12.49","12.24","11.63M","0.65%"
"07/02/2024","12.35","12.30","12.37","12.09","18.91M","-0.08%"
"07/01/2024","12.36","12.92","12.92","12.14","33.65M","-4.11%"
"06/28/2024","12.89","13.00","13.01","12.62","120.78M","-0.23%"
"06/27/2024","12.92","12.68","12.97","12.59","36.25M","1.89%"
"06/26/2024","12.68","12.61","12.84","12.44","39.25M","1.44%"
"06/25/2024","12.50","11.90","12.52","11.89","39.26M","5.40%"
"06/24/2024","11.86","12.44","12.97","11.61","59.08M","-3.18%"
"06/21/2024","12.25","12.07","12.29","11.92","49.41M","1.41%"
"06/20/2024","12.08","11.66","12.11","11.63","37.43M","3.34%"
"06/18/2024","11.69","11.83","12.07","11.67","20.52M","-1.18%"
"06/17/2024","11.83","11.64","11.92","11.63","22.28M","0.60%"
